,calculation_rank,Rank,UGDS,INSTNM,GRAD_DEBT_MDN,GRAD_DEBT_MDN10YR,MN_EARN_WNE_P6,MN_EARN_WNE_P7,MN_EARN_WNE_P8,MN_EARN_WNE_P10,NPT4_PUB,NPT4_PRIV,OVERALL_YR6_N,UG,10%_cut,20%_cut,50%_cut,debt,earning_average,net_tuition,calculation,calculation_ng
8,8,1,7582.0,Harvard University,13875,143.999027230795,91300,113600,123700,139100,0.0,15561.0,614,0.0,0,0,0,13875,467700,15561.0,0.04554566201808209,0.03339645429119628
2,2,2,7083.0,Stanford University,11341,117.700394077438,92800,98600,121400,141300,0.0,12265.0,579,0.0,0,0,0,11341,454100,12265.0,0.07901278623608068,0.07732102014420594
19,19,3,5963.0,Yale University,13000,134.91800749552,67800,93200,97100,124400,0.0,18770.0,384,0.0,0,0,0,13000,382500,18770.0,-0.010472172851870593,-0.03507431629460506
5,5,4,4550.0,Massachusetts Institute of Technology,12500,129.728853361077,99600,122900,130700,153600,0.0,18278.0,503,0.0,0,0,0,12500,506800,18278.0,0.06941017666213072,0.05514011451269385
6,6,5,5301.0,Princeton University,9850,102.226336448528,73600,89600,92400,116300,0.0,9749.0,273,0.0,0,0,0,9850,371900,9749.0,0.0575671657636221,0.05899375218658896
49,49,6,10764.0,University of Pennsylvania,19500,202.37701124328,91200,102200,107800,131600,0.0,25033.0,1213,0.0,0,0,0,19500,432800,25033.0,-0.0642288504511091,-0.12196993097896458
209,209,7,6752.0,Brown University,15500,160.863778167735,64800,65600,76500,89100,0.0,31685.0,668,0.0,0,0,0,15500,296000,31685.0,-0.13652856051046733,-0.21286580413921974
23,23,8,948.0,California Institute of Technology,8700,90.2912819393097,68500,66900,105700,106300,0.0,23820.0,41,0.0,0,0,0,8700,347400,23820.0,-0.023125514939377347,-0.04479783161871226
13,13,9,6596.0,Duke University,11500,119.350545092191,93200,95000,103200,114500,0.0,23442.0,850,0.0,0,0,0,11500,405900,23442.0,0.00482460663180434,-0.036157292441894556
74,74,10,4312.0,Dartmouth College,12500,129.728853361077,74600,79400,94000,110200,0.0,31449.0,390,0.0,0,0,0,12500,358200,31449.0,-0.08057524038206669,-0.13620625607983824
81,81,11,15105.0,Cornell University,14000,145.296315764406,76300,78500,86300,101200,0.0,30494.0,1899,0.0,0,0,0,14000,342300,30494.0,-0.08745863516837493,-0.15693298531401262
20,20,12,1549.0,Pomona College,10040,104.198215019617,51200,51000,66900,77300,0.0,13622.0,124,0.0,0,0,0,10040,246400,13622.0,-0.019927356793218415,-0.05272115422076036
32,32,13,30845.0,University of California-Berkeley,13750,142.701738697184,57600,57600,68100,79000,14846.0,0.0,3950,0.0,0,0,0,13750,262300,14846.0,-0.03902896981145934,-0.09377792567552252
83,83,14,8216.0,Columbia University in the City of New York,21979,228.104837441849,77900,89100,95500,115600,0.0,22637.0,1213,0.0,0,0,0,21979,378100,22637.0,-0.0910139957887992,-0.1688592631461809
52,52,15,7089.0,Georgetown University,15397,159.79481241604,81100,95600,101400,125200,0.0,30169.0,914,0.0,0,0,0,15397,403300,30169.0,-0.0669546485302326,-0.13092774503155324
